,test_data,predict_result
2140,0,0
2141,0,0
2142,1,1
2143,1,1
2144,1,1
2145,0,0
2146,0,0
2147,0,0
2148,1,1
2149,1,1
2150,0,1
2151,0,0
2152,1,1
2153,0,1
2154,0,0
2155,0,0
2156,0,0
2157,1,0
2158,0,0
2159,0,0
2160,1,1
2161,0,0
2162,0,0
2163,0,0
2164,0,0
2165,0,0
2166,1,1
2167,1,1
2168,1,1
2169,0,0
2170,0,0
2171,0,0
2172,0,0
2173,0,0
2174,1,1
2175,1,1
2176,1,1
2177,1,1
2178,0,0
2179,0,0
2180,1,1
2181,0,0
2182,1,1
2183,1,1
2184,0,1
2185,0,0
2186,0,0
2187,0,0
2188,1,0
2189,1,1
2190,0,0
2191,1,1
2192,0,0
2193,1,1
2194,1,1
2195,1,1
2196,1,1
2197,1,1
2198,0,0
2199,1,1
2200,0,0
2201,0,0
2202,1,1
2203,1,1
2204,0,0
2205,1,1
2206,1,1
2207,0,0
2208,0,0
2209,1,1
2210,0,0
2211,1,1
2212,0,0
2213,0,0
2214,1,1
2215,1,1
2216,0,0
2217,0,1
2218,0,1
2219,0,0
2220,1,1
2221,0,1
2222,1,1
2223,1,1
2224,0,0
2225,1,1
2226,1,1
2227,0,0
2228,1,1
2229,0,0
2230,1,1
2231,0,0
2232,1,1
2233,1,1
2234,1,1
2235,1,1
2236,0,0
2237,0,0
2238,1,1
2239,0,0
2240,0,0
2241,1,1
2242,0,0
2243,1,1
2244,0,0
2245,1,1
2246,1,1
2247,1,1
2248,1,1
2249,0,0
2250,0,0
2251,1,1
2252,1,1
2253,1,1
2254,0,0
2255,1,1
2256,1,1
2257,0,0
2258,0,0
2259,0,0
2260,1,1
2261,1,1
2262,0,0
2263,0,0
2264,0,0
2265,0,0
2266,0,0
2267,0,0
2268,0,1
2269,0,0
2270,1,1
2271,1,1
2272,0,0
2273,1,1
2274,1,0
2275,1,1
2276,1,1
2277,1,1
2278,0,0
2279,0,0
2280,0,1
2281,1,0
2282,0,0
2283,1,1
2284,0,0
2285,1,1
2286,1,0
2287,1,1
2288,1,1
2289,1,1
2290,1,1
2291,0,1
2292,0,0
2293,1,1
2294,0,0
2295,1,0
2296,0,0
2297,1,1
2298,0,0
2299,0,1
2300,1,1
2301,1,1
2302,0,0
2303,1,1
2304,1,1
2305,0,0
2306,0,0
2307,1,1
2308,1,1
2309,0,0
2310,0,0
2311,0,0
2312,1,1
2313,1,1
2314,1,1
2315,0,0
2316,1,1
2317,1,1
2318,0,0
2319,0,0
2320,1,1
2321,0,0
2322,1,1
2323,0,0
2324,0,0
2325,0,1
2326,0,0
2327,1,1
2328,0,0
2329,0,0
2330,0,0
2331,1,1
2332,0,0
2333,0,0
2334,0,0
2335,1,1
2336,0,1
2337,1,1
2338,0,0
2339,1,1
2340,0,0
2341,1,1
2342,0,0
2343,1,1
2344,1,1
2345,1,1
2346,0,0
2347,0,0
2348,0,0
2349,1,1
2350,1,1
2351,0,0
2352,1,1
2353,0,0
2354,1,1
2355,0,0
2356,1,1
2357,0,0
2358,0,0
2359,1,1
2360,0,1
2361,0,0
2362,1,0
2363,1,1
2364,0,0
2365,1,1
2366,0,0
2367,0,0
2368,1,0
2369,1,1
2370,0,0
2371,0,0
2372,1,1
2373,0,0
2374,0,0
2375,1,1
2376,0,0
2377,0,0
2378,1,1
2379,1,1
2380,1,1
2381,1,1
2382,0,0
2383,1,1
2384,1,1
2385,1,1
2386,0,0
2387,1,1
2388,0,0
2389,0,0
2390,1,1
2391,0,0
2392,0,0
2393,1,1
2394,1,1
2395,1,1
2396,0,0
2397,0,0
2398,0,0
2399,1,1
2400,0,1
2401,0,0
2402,0,0
2403,1,1
2404,0,0
2405,1,1
2406,1,1
2407,0,0
2408,0,0
2409,0,0
2410,1,1
2411,0,0
2412,0,0
2413,0,0
2414,1,1
2415,1,0
2416,0,0
2417,1,1
2418,1,1
2419,1,1
2420,0,1
2421,0,0
2422,0,0
2423,0,0
2424,1,1
2425,0,0
2426,1,1
2427,0,0
2428,1,1
2429,1,1
2430,1,1
2431,0,0
2432,1,1
2433,0,1
2434,1,1
2435,0,0
2436,0,0
2437,0,0
2438,1,1
2439,1,1
2440,0,0
2441,1,1
2442,1,1
2443,1,1
2444,0,0
2445,1,1
2446,0,0
2447,1,1
2448,1,1
2449,0,0
2450,1,1
2451,0,0
2452,0,0
2453,1,1
2454,0,0
2455,0,1
2456,0,0
2457,1,1
2458,0,1
2459,1,0
2460,1,1
2461,0,0
2462,1,1
2463,0,0
2464,0,0
2465,1,1
2466,0,0
2467,1,0
2468,1,1
2469,0,0
2470,0,1
2471,0,0
2472,1,1
2473,1,1
2474,1,1
2475,1,1
2476,0,0
2477,0,0
2478,1,1
2479,1,0
2480,0,1
2481,0,0
2482,1,1
2483,0,0
2484,0,1
2485,0,0
2486,1,1
2487,0,0
2488,1,1
2489,1,1
2490,0,0
2491,1,1
2492,1,1
2493,0,0
2494,1,1
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,1,1
2500,0,1
2501,1,1
2502,1,1
2503,0,0
2504,0,1
2505,1,0
2506,0,0
2507,1,1
2508,0,0
2509,1,0
2510,0,1
2511,1,1
2512,1,1
2513,1,1
2514,1,1
2515,0,0
2516,1,0
2517,1,1
2518,0,0
2519,1,1
2520,0,0
2521,1,1
2522,1,0
2523,0,0
2524,0,0
2525,0,0
2526,0,0
2527,1,1
2528,1,1
2529,1,1
2530,1,1
2531,1,1
2532,1,1
2533,1,1
2534,1,0
2535,0,0
2536,0,0
2537,0,0
2538,0,0
2539,1,0
2540,1,1
2541,1,1
2542,0,0
2543,0,0
2544,0,0
2545,0,0
2546,1,1
2547,0,0
2548,1,1
2549,0,0
2550,1,1
2551,0,0
2552,0,0
2553,0,0
2554,0,0
2555,0,0
2556,1,1
2557,1,1
2558,0,0
2559,0,0
2560,0,0
2561,0,0
2562,1,1
2563,0,0
2564,0,0
2565,1,1
2566,0,0
2567,0,1
2568,0,0
2569,0,0
2570,1,0
2571,0,0
2572,1,1
2573,0,0
2574,0,0
2575,1,1
2576,0,0
2577,1,1
2578,0,1
2579,1,1
2580,1,0
2581,1,1
2582,1,1
2583,1,0
2584,0,0
2585,0,1
2586,0,0
2587,0,0
2588,0,0
2589,0,1
2590,1,1
2591,0,0
2592,0,1
2593,1,1
2594,0,0
2595,1,1
2596,0,0
2597,1,1
2598,1,1
2599,1,0
2600,0,0
2601,0,0
2602,1,1
2603,1,1
2604,0,0
2605,1,1
2606,1,1
2607,0,0
2608,1,1
2609,0,0
2610,0,0
2611,0,0
2612,1,1
2613,0,0
2614,1,1
2615,1,1
2616,1,1
2617,0,0
2618,1,0
2619,0,0
2620,1,1
2621,1,0
2622,0,0
2623,0,0
2624,0,0
2625,1,1
2626,1,0
2627,1,1
2628,1,1
2629,0,0
2630,0,0
2631,0,0
2632,1,1
2633,0,0
2634,0,0
2635,1,1
2636,0,0
2637,0,0
2638,0,1
2639,1,1
2640,1,1
2641,1,1
2642,1,1
2643,0,0
2644,0,0
2645,1,1
2646,1,1
2647,0,1
2648,1,1
2649,1,1
2650,0,1
2651,0,0
2652,1,0
2653,1,1
2654,1,1
2655,1,1
2656,1,1
2657,0,0
2658,1,0
2659,1,1
2660,0,0
2661,1,1
2662,0,0
2663,1,1
2664,0,0
2665,1,1
2666,1,1
2667,1,1
2668,0,0
2669,1,1
2670,1,1
2671,0,0
2672,0,1
2673,1,1
2674,0,0
2675,0,0
2676,1,1
2677,1,1
2678,0,0
2679,0,0
2680,1,1
2681,0,1
2682,1,1
2683,1,1
2684,1,1
2685,0,0
2686,1,0
2687,0,0
2688,1,1
2689,1,1
2690,1,1
2691,0,0
2692,1,1
2693,0,1
2694,1,1
2695,1,1
2696,0,0
2697,0,0
2698,0,1
2699,0,0
2700,0,0
2701,0,1
2702,0,0
2703,0,0
2704,1,1
2705,0,0
2706,0,1
2707,1,1
2708,0,0
2709,1,1
2710,0,0
2711,1,0
2712,1,1
2713,0,0
2714,1,1
2715,1,1
2716,0,0
2717,0,0
2718,1,1
2719,1,1
2720,1,1
2721,1,1
2722,0,0
2723,1,1
2724,0,0
2725,0,1
2726,1,1
2727,0,0
2728,1,1
2729,0,0
2730,1,0
2731,1,1
2732,1,1
2733,1,1
2734,0,0
2735,0,0
2736,1,1
2737,0,1
2738,0,0
2739,0,0
2740,1,1
2741,0,0
2742,0,0
2743,0,0
2744,1,1
2745,0,0
2746,0,0
2747,0,0
2748,0,0
2749,0,0
2750,1,1
2751,1,1
2752,1,1
2753,0,0
2754,0,0
2755,1,1
2756,0,0
2757,1,1
2758,1,1
2759,0,0
2760,0,0
2761,0,0
2762,1,1
2763,1,1
2764,0,0
2765,0,0
2766,0,0
2767,1,1
2768,0,0
2769,1,1
2770,0,0
2771,0,0
2772,0,1
2773,1,1
2774,0,0
2775,1,1
2776,1,1
2777,0,0
2778,0,0
2779,0,1
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,1,0
2785,0,0
2786,0,0
2787,1,1
2788,1,1
2789,1,1
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,1,1
2795,1,1
2796,0,1
2797,0,0
2798,0,0
2799,1,1
2800,1,1
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,1,0
2806,0,0
2807,1,0
2808,0,0
2809,0,0
2810,0,0
2811,1,1
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,0
2818,1,1
2819,1,1
2820,1,1
2821,0,0
2822,1,1
2823,1,1
2824,0,0
2825,0,1
2826,1,0
2827,1,1
2828,1,0
2829,0,0
2830,0,0
2831,1,1
2832,0,0
2833,1,1
2834,1,1
2835,0,1
2836,1,1
2837,0,0
2838,0,0
2839,0,0
2840,1,1
2841,0,0
2842,1,1
2843,0,0
2844,1,1
2845,1,1
2846,0,0
2847,0,0
2848,0,0
2849,0,0
2850,1,1
2851,1,1
2852,0,0
2853,1,1
2854,0,0
2855,1,1
2856,1,1
2857,0,0
2858,1,1
2859,1,1
2860,1,1
2861,1,1
2862,0,0
2863,0,0
2864,1,0
2865,0,0
2866,1,1
2867,1,1
2868,1,1
2869,1,1
2870,0,0
2871,0,0
2872,0,0
2873,0,0
2874,0,0
2875,0,1
2876,0,0
2877,1,1
2878,0,0
2879,0,0
2880,0,0
2881,1,1
2882,0,0
2883,0,0
2884,1,0
2885,0,0
2886,1,1
2887,0,0
2888,0,0
2889,1,1
2890,1,1
2891,0,0
2892,0,1
2893,1,1
2894,0,0
2895,1,1
2896,0,1
2897,1,1
2898,1,1
2899,0,0
2900,0,0
2901,1,1
2902,0,0
2903,0,0
2904,0,0
2905,0,0
2906,1,1
2907,1,1
2908,1,1
2909,1,1
2910,1,1
2911,0,0
2912,1,1
2913,1,1
2914,1,1
2915,1,0
2916,0,0
2917,0,0
2918,1,1
2919,0,0
2920,1,1
2921,0,0
2922,0,0
2923,0,0
2924,1,0
2925,0,0
2926,0,0
2927,1,1
2928,0,0
2929,1,1
2930,1,1
2931,0,0
2932,1,1
2933,1,1
2934,0,0
2935,0,0
2936,0,0
2937,1,1
2938,1,1
2939,1,1
2940,1,1
2941,0,0
2942,0,0
2943,1,1
2944,1,1
2945,0,0
2946,1,1
2947,0,0
2948,1,1
2949,0,0
2950,1,1
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2955,1,1
2956,0,0
2957,0,1
2958,1,1
2959,0,0
2960,1,1
2961,0,0
2962,1,1
2963,0,0
2964,0,0
2965,1,1
2966,0,0
2967,1,0
2968,0,1
2969,1,1
2970,1,1
2971,1,1
2972,1,1
2973,1,1
2974,1,0
2975,1,1
2976,0,0
2977,0,0
2978,1,1
2979,1,1
2980,1,1
2981,1,1
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,1,1
2987,1,0
2988,1,1
2989,1,1
2990,0,0
2991,0,0
2992,1,1
2993,1,1
2994,0,0
2995,0,0
2996,0,0
2997,0,0
2998,1,1
2999,0,0
3000,0,1
3001,1,1
3002,1,1
3003,1,1
3004,1,1
3005,1,1
3006,1,1
3007,1,1
3008,0,1
3009,1,1
3010,1,1
3011,1,1
3012,0,0
3013,0,1
3014,1,1
3015,0,0
3016,0,0
3017,0,1
3018,1,1
3019,0,0
3020,0,0
3021,1,1
3022,0,0
3023,1,1
3024,1,1
3025,1,1
3026,0,0
3027,1,1
3028,0,0
3029,1,1
3030,1,1
3031,1,1
3032,1,1
3033,0,0
3034,1,1
3035,0,0
3036,1,1
3037,1,1
3038,0,0
3039,0,0
3040,0,1
3041,0,0
3042,0,0
3043,1,1
3044,1,1
3045,1,1
3046,0,0
3047,0,0
3048,1,1
3049,0,0
3050,0,1
3051,1,1
3052,1,1
3053,1,1
3054,1,1
3055,1,1
3056,0,0
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,0,0
3062,0,0
3063,1,1
3064,0,0
3065,1,1
3066,1,1
3067,1,1
3068,0,0
3069,0,0
3070,1,0
3071,0,0
3072,1,1
3073,1,1
3074,1,1
3075,1,1
3076,1,0
3077,1,1
3078,0,0
3079,0,0
3080,0,0
3081,0,0
3082,0,0
3083,1,1
3084,0,1
3085,0,0
3086,0,1
3087,0,0
3088,0,0
3089,1,1
3090,0,1
3091,0,0
3092,0,0
3093,0,0
3094,0,0
3095,1,1
3096,0,1
3097,0,0
3098,1,1
3099,0,0
3100,1,1
3101,1,1
3102,1,1
3103,0,0
3104,0,0
3105,0,0
3106,1,1
3107,1,1
3108,0,0
3109,1,1
3110,0,0
3111,0,0
3112,0,0
3113,1,1
3114,0,1
3115,0,0
3116,0,0
3117,0,0
3118,1,1
3119,0,0
3120,1,1
3121,0,0
3122,0,0
3123,1,1
3124,0,0
3125,0,0
3126,0,0
3127,0,0
3128,0,0
3129,1,1
3130,1,1
3131,0,0
3132,0,0
3133,1,1
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,0,0
3139,1,1
3140,0,0
3141,1,1
3142,0,0
3143,0,0
3144,1,1
3145,0,0
3146,0,0
3147,1,0
3148,0,0
3149,1,1
3150,1,1
3151,1,1
3152,1,1
3153,0,0
3154,1,1
3155,0,0
3156,0,0
3157,1,1
3158,0,0
3159,1,1
3160,1,1
3161,0,0
3162,0,0
3163,0,0
3164,0,0
3165,1,1
3166,1,0
3167,0,1
3168,0,0
3169,0,0
3170,0,1
3171,0,0
3172,1,1
3173,0,1
3174,1,0
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,1,1
3180,1,1
3181,1,0
3182,0,1
3183,0,0
3184,1,1
3185,0,0
3186,1,1
3187,1,1
3188,0,0
3189,1,1
3190,0,0
3191,1,1
3192,1,1
3193,0,0
3194,0,0
3195,0,0
3196,1,0
3197,1,0
3198,1,1
3199,0,0
3200,1,0
3201,1,1
3202,0,0
3203,0,0
3204,1,1
3205,0,0
3206,1,1
3207,0,0
3208,1,1
3209,0,0
3210,0,0
3211,0,0
3212,1,1
3213,0,0
3214,0,1
3215,1,1
3216,1,1
3217,0,0
3218,1,1
3219,1,1
3220,0,0
3221,0,0
3222,1,1
3223,0,1
3224,1,1
3225,0,0
3226,0,0
3227,0,0
3228,0,0
3229,1,1
3230,0,0
3231,0,0
3232,1,1
3233,1,1
3234,0,0
3235,0,0
3236,1,1
3237,1,1
3238,1,1
3239,1,1
3240,0,0
3241,1,1
3242,1,1
3243,0,1
3244,1,1
3245,1,1
3246,1,1
3247,0,0
3248,0,0
3249,1,1
3250,1,1
3251,0,0
3252,0,0
3253,1,1
3254,1,1
3255,1,1
3256,1,1
3257,0,1
3258,0,0
3259,0,0
3260,1,1
3261,0,0
3262,0,0
3263,0,0
3264,1,1
3265,1,1
3266,1,1
3267,0,1
3268,0,0
3269,0,0
3270,1,1
3271,0,0
3272,1,1
3273,0,0
3274,1,1
3275,0,1
3276,0,0
3277,0,0
3278,1,1
3279,0,0
3280,0,0
3281,1,0
3282,0,0
3283,0,0
3284,1,0
3285,1,1
3286,0,0
3287,1,1
3288,0,0
3289,0,0
3290,1,1
3291,1,1
3292,1,1
3293,1,1
3294,1,1
3295,1,1
3296,0,0
3297,1,1
3298,0,0
3299,0,0
3300,0,0
3301,1,1
3302,1,1
3303,0,0
3304,1,0
3305,0,0
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,0,1
3311,0,0
3312,0,0
3313,1,1
3314,1,1
3315,0,0
3316,1,1
3317,1,1
3318,1,1
3319,0,0
3320,0,0
3321,1,1
3322,1,1
3323,1,0
3324,1,1
3325,0,1
3326,0,0
3327,0,0
3328,0,0
3329,1,1
3330,0,0
3331,0,1
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,0,0
3337,0,1
3338,1,0
3339,1,1
3340,1,1
3341,1,1
3342,0,0
3343,1,1
3344,0,0
3345,0,0
3346,1,1
3347,0,0
3348,1,1
3349,1,1
3350,0,1
3351,1,1
3352,1,1
3353,1,1
3354,1,1
3355,1,1
3356,1,1
3357,1,1
3358,0,1
3359,1,1
3360,0,0
3361,1,1
3362,0,0
3363,0,0
3364,1,1
3365,1,1
3366,0,0
3367,1,1
3368,0,0
3369,1,1
3370,1,1
3371,1,0
3372,1,1
3373,0,0
3374,0,0
3375,0,0
3376,0,1
3377,0,0
3378,1,1
3379,0,0
3380,1,0
3381,1,1
3382,1,1
3383,0,0
3384,1,1
3385,0,0
3386,1,1
3387,0,0
3388,1,1
3389,1,1
3390,0,0
3391,0,0
3392,1,1
3393,1,1
3394,1,1
3395,0,1
3396,1,1
3397,1,1
3398,0,0
3399,1,1
3400,0,0
3401,1,1
3402,1,1
3403,0,1
3404,0,0
3405,0,0
3406,1,0
3407,0,0
3408,1,1
3409,0,0
3410,0,0
3411,1,1
3412,0,0
3413,0,0
3414,1,1
3415,0,1
3416,1,0
3417,0,0
3418,1,1
3419,1,1
3420,1,1
3421,0,0
3422,0,0
3423,0,0
3424,1,1
3425,1,1
3426,0,0
3427,1,1
3428,0,0
3429,1,1
3430,0,0
3431,1,1
3432,0,0
3433,0,0
3434,0,1
3435,1,1
3436,0,0
3437,0,0
3438,1,1
3439,0,0
3440,0,1
3441,1,0
3442,1,1
3443,1,1
3444,0,1
3445,0,0
3446,1,0
3447,1,1
3448,1,1
3449,0,0
3450,1,1
3451,0,0
3452,1,1
3453,0,0
3454,0,0
3455,0,0
3456,1,1
3457,0,1
3458,1,1
3459,1,1
3460,0,0
3461,0,0
3462,1,1
3463,0,0
3464,1,1
3465,1,1
3466,1,1
3467,0,0
3468,1,1
3469,0,0
3470,0,1
3471,1,1
3472,0,0
3473,0,0
3474,1,1
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3479,1,1
3480,0,0
3481,1,1
3482,0,0
3483,1,1
3484,1,0
3485,1,1
3486,0,0
3487,1,1
3488,1,1
3489,0,0
3490,1,1
3491,1,0
3492,1,1
3493,1,1
3494,0,0
3495,1,1
3496,1,1
3497,1,1
3498,1,1
3499,0,0
3500,0,0
3501,1,1
3502,1,1
3503,0,0
3504,1,1
3505,0,1
3506,1,0
3507,1,1
3508,1,1
3509,0,0
3510,0,0
3511,0,0
3512,0,1
3513,0,0
3514,0,1
3515,0,1
3516,0,0
3517,1,0
3518,1,1
3519,1,1
3520,0,0
3521,0,0
3522,1,1
3523,0,0
3524,0,0
3525,0,0
3526,0,0
3527,1,0
3528,0,0
3529,0,1
3530,0,0
3531,0,0
3532,1,1
3533,1,1
3534,1,1
3535,1,1
3536,1,0
3537,0,0
3538,1,0
3539,1,1
3540,1,1
3541,0,0
3542,1,1
3543,1,1
3544,0,0
3545,0,1
3546,0,0
3547,0,0
3548,0,0
3549,1,1
3550,0,0
3551,1,1
3552,1,1
3553,0,0
3554,0,1
3555,1,1
3556,0,1
3557,1,1
3558,1,1
3559,1,1
3560,0,1
3561,1,1
3562,1,1
3563,0,0
3564,1,1
3565,0,0
3566,1,1
3567,1,1
3568,0,0
3569,1,1
3570,0,0
3571,0,0
3572,0,0
3573,0,0
3574,1,1
3575,1,1
3576,0,0
3577,0,0
3578,0,0
3579,1,1
3580,1,1
3581,1,1
3582,0,1
3583,1,1
3584,0,0
3585,0,0
3586,1,1
3587,0,0
3588,1,1
3589,1,1
3590,0,0
3591,0,0
3592,1,0
3593,0,0
3594,1,0
3595,0,0
3596,1,1
3597,1,1
3598,1,1
3599,1,1
3600,0,0
3601,1,1
3602,1,1
3603,1,1
3604,1,1
3605,0,0
3606,0,0
3607,0,0
3608,0,1
3609,1,1
3610,0,1
3611,1,1
3612,0,0
3613,1,0
3614,1,1
3615,0,0
3616,0,0
3617,1,1
3618,1,1
3619,1,1
3620,1,1
3621,0,0
3622,1,1
3623,0,0
3624,1,1
3625,1,1
3626,0,1
3627,0,0
3628,1,0
3629,0,1
3630,1,1
3631,0,1
3632,0,0
3633,1,1
3634,0,1
3635,1,1
3636,0,0
3637,0,0
3638,0,0
3639,0,1
3640,0,0
3641,0,0
3642,1,0
3643,0,0
3644,0,0
3645,0,0
3646,1,1
3647,0,0
3648,0,0
3649,1,1
3650,0,0
3651,1,1
3652,1,0
3653,1,1
3654,1,1
3655,1,1
3656,1,1
3657,1,1
3658,1,1
3659,0,0
3660,0,0
3661,0,0
3662,1,1
3663,0,1
3664,0,0
3665,0,0
3666,1,1
3667,1,1
3668,1,1
3669,0,0
3670,1,1
3671,0,0
3672,1,1
3673,1,1
3674,0,0
3675,1,1
3676,1,1
3677,1,1
3678,0,1
3679,0,0
3680,1,1
3681,1,1
3682,1,1
3683,1,1
3684,1,1
3685,0,0
3686,0,0
3687,0,1
3688,0,0
3689,0,0
3690,0,0
3691,1,1
3692,1,1
3693,0,0
3694,0,1
3695,1,1
3696,0,0
3697,1,1
3698,0,0
3699,0,0
3700,0,0
3701,1,1
3702,1,1
3703,1,1
3704,0,0
3705,0,0
3706,0,0
3707,0,0
3708,1,1
3709,0,1
3710,0,0
3711,1,1
3712,1,1
3713,1,1
3714,1,1
3715,1,0
3716,0,0
3717,0,0
3718,0,0
3719,0,1
3720,1,1
3721,1,1
3722,0,0
3723,1,1
3724,0,0
3725,0,0
3726,1,1
3727,0,0
3728,1,1
3729,0,0
3730,1,1
3731,1,1
3732,0,0
3733,1,1
3734,0,1
3735,0,0
3736,1,1
3737,1,1
3738,1,1
3739,1,1
3740,0,0
3741,1,1
3742,1,1
3743,0,0
3744,0,0
3745,0,0
3746,0,0
3747,1,1
3748,0,0
3749,0,0
3750,1,1
3751,0,0
3752,1,1
3753,0,0
3754,1,1
3755,0,0
3756,1,1
3757,1,1
3758,1,1
3759,0,0
3760,1,1
3761,0,1
3762,0,0
3763,1,1
3764,0,0
3765,1,1
3766,1,1
3767,0,0
3768,1,1
3769,1,1
3770,0,0
3771,0,0
3772,1,1
3773,1,1
3774,0,0
3775,1,1
3776,1,0
3777,1,1
3778,1,1
3779,0,1
3780,1,1
3781,0,1
3782,0,0
3783,0,0
3784,0,0
3785,1,0
3786,1,1
3787,1,1
3788,1,0
3789,1,1
3790,1,1
3791,0,0
3792,1,1
3793,1,1
3794,1,1
3795,1,0
3796,0,0
3797,1,1
3798,1,1
3799,0,0
3800,0,0
3801,1,0
3802,0,0
3803,0,0
3804,1,1
3805,0,0
3806,1,1
3807,1,1
3808,0,1
3809,0,0
3810,0,0
3811,0,0
3812,1,1
3813,1,1
3814,1,1
3815,1,1
3816,0,0
3817,0,0
3818,1,1
3819,0,0
3820,0,0
3821,1,1
3822,1,1
3823,1,1
3824,1,1
3825,0,0
3826,0,0
3827,0,0
3828,1,1
3829,0,0
3830,0,1
3831,0,0
3832,1,1
3833,1,1
3834,1,1
3835,1,1
3836,1,1
3837,1,1
3838,0,0
3839,1,1
3840,0,0
3841,0,1
3842,1,1
3843,1,1
3844,0,0
3845,0,0
3846,1,0
3847,1,1
3848,0,0
3849,1,1
3850,0,0
3851,1,1
3852,0,0
3853,0,0
3854,1,1
3855,1,0
3856,1,1
3857,1,1
3858,0,0
3859,0,0
3860,1,1
3861,1,1
3862,0,0
3863,0,0
3864,0,1
3865,0,0
3866,0,0
3867,0,0
3868,1,1
3869,0,0
3870,0,0
3871,1,1
3872,1,0
3873,1,0
3874,0,0
3875,0,0
3876,0,0
3877,1,1
3878,0,0
3879,0,0
3880,0,0
3881,1,1
3882,1,1
3883,1,1
3884,0,0
3885,1,1
3886,1,1
3887,1,1
3888,0,0
3889,1,1
3890,0,1
3891,1,1
3892,1,1
3893,1,0
3894,0,0
3895,0,0
3896,1,1
3897,1,1
3898,1,1
3899,0,0
3900,1,1
3901,0,0
3902,0,0
3903,0,0
3904,1,1
3905,0,0
3906,0,1
3907,1,1
3908,0,0
3909,1,1
3910,1,1
3911,0,0
3912,1,1
3913,1,1
3914,1,1
3915,1,1
3916,1,1
3917,0,1
3918,1,1
3919,1,0
3920,1,1
3921,0,1
3922,1,1
3923,0,0
3924,1,1
3925,1,1
3926,0,1
3927,1,1
3928,0,0
3929,0,1
3930,1,1
3931,0,0
3932,1,0
3933,1,1
3934,0,0
3935,0,0
3936,0,0
3937,1,1
3938,1,1
3939,0,0
3940,0,0
3941,1,1
3942,1,1
3943,0,0
3944,1,1
3945,0,0
3946,0,0
3947,1,1
3948,0,0
3949,0,0
3950,0,1
3951,1,1
3952,1,1
3953,1,1
3954,1,1
3955,1,1
3956,1,1
3957,0,0
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,0,0
3963,1,1
3964,1,1
3965,0,0
3966,1,1
3967,0,0
3968,0,0
3969,0,0
3970,0,0
3971,0,0
3972,1,1
3973,0,0
3974,0,0
3975,0,0
3976,1,0
3977,1,1
3978,0,0
3979,1,1
3980,0,0
3981,1,1
3982,0,0
3983,0,0
3984,0,0
3985,0,0
3986,0,0
3987,1,1
3988,1,1
3989,1,1
3990,1,1
3991,0,0
3992,0,0
3993,1,1
3994,1,1
3995,1,0
3996,1,1
3997,0,0
3998,0,0
3999,0,0
4000,0,0
4001,0,0
4002,0,0
4003,1,1
4004,1,1
4005,1,1
4006,0,0
4007,1,1
4008,1,1
4009,0,0
4010,1,1
4011,1,1
4012,1,1
4013,0,1
4014,0,0
4015,1,1
4016,1,1
4017,0,0
4018,0,0
4019,1,1
4020,0,0
4021,1,1
4022,1,1
4023,0,0
4024,1,1
4025,0,1
4026,1,0
4027,0,0
4028,1,1
4029,0,0
4030,0,0
4031,0,0
4032,1,1
4033,1,1
4034,0,0
4035,1,1
4036,1,1
4037,1,1
4038,0,0
4039,1,1
4040,1,1
4041,0,0
4042,1,1
4043,1,1
4044,0,0
4045,1,1
4046,1,1
4047,1,1
4048,0,0
4049,1,1
4050,1,0
4051,0,0
4052,0,0
4053,0,1
4054,0,0
4055,1,1
4056,0,1
4057,0,0
4058,1,1
4059,1,1
4060,1,1
4061,0,0
4062,0,0
4063,1,1
4064,1,1
4065,1,0
4066,1,1
4067,0,1
4068,0,0
4069,0,0
4070,0,0
4071,0,1
4072,1,1
4073,1,0
4074,1,1
4075,1,1
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4080,1,0
4081,1,1
4082,0,1
4083,0,0
4084,1,1
4085,0,0
4086,0,0
4087,0,0
4088,0,0
4089,1,1
4090,0,0
4091,1,1
4092,0,0
4093,0,0
4094,0,0
4095,0,0
4096,0,1
4097,1,1
4098,1,0
4099,1,1
4100,0,1
4101,0,0
4102,1,1
4103,0,0
4104,1,1
4105,0,0
4106,1,1
4107,0,0
4108,1,1
4109,1,1
4110,0,0
4111,0,0
4112,1,1
4113,0,0
4114,1,1
4115,0,0
4116,0,0
4117,1,1
4118,0,0
4119,0,0
4120,1,1
4121,1,1
4122,0,1
4123,0,0
4124,1,1
4125,0,0
4126,0,0
4127,0,0
4128,1,1
4129,0,0
4130,0,0
4131,0,0
4132,0,0
4133,1,1
4134,1,1
4135,1,1
4136,1,1
4137,1,1
